latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
41.01933,28.887304,32.0,0,GMT,GMT

time,temperature_2m (Â°C),relative_humidity_2m (%),cloud_cover (%),wind_speed_10m (km/h)
2023-10-01T00:00,18.3,94,100,13.8
2023-10-01T01:00,18.4,94,51,14.8
2023-10-01T02:00,18.5,93,74,15.7
2023-10-01T03:00,18.5,92,84,11.1
2023-10-01T04:00,18.2,93,100,14.2
2023-10-01T05:00,17.8,94,100,12.3
2023-10-01T06:00,18.3,92,89,16.3
2023-10-01T07:00,18.4,90,100,16.2
2023-10-01T08:00,19.1,86,96,20.0
2023-10-01T09:00,19.9,84,100,19.8
2023-10-01T10:00,19.3,84,100,18.4
2023-10-01T11:00,19.9,79,100,23.2
2023-10-01T12:00,19.2,87,100,27.4
2023-10-01T13:00,19.3,88,83,26.8
2023-10-01T14:00,18.9,90,94,25.9
2023-10-01T15:00,19.1,87,100,22.5
2023-10-01T16:00,17.6,93,100,18.2
2023-10-01T17:00,18.1,91,100,18.8
2023-10-01T18:00,18.1,92,100,17.9
2023-10-01T19:00,18.2,92,91,15.9
2023-10-01T20:00,18.5,92,100,14.4
2023-10-01T21:00,18.5,92,61,9.2
2023-10-01T22:00,18.0,89,36,8.0
2023-10-01T23:00,19.6,59,23,18.9
2023-10-02T00:00,20.6,59,27,23.3
2023-10-02T01:00,19.6,67,66,29.1
2023-10-02T02:00,19.5,71,62,22.2
2023-10-02T03:00,19.6,74,44,15.8
2023-10-02T04:00,17.5,84,28,19.1
2023-10-02T05:00,19.0,84,57,15.2
2023-10-02T06:00,20.4,85,100,18.6
2023-10-02T07:00,19.3,83,86,15.8
2023-10-02T08:00,20.1,76,100,17.6
2023-10-02T09:00,20.4,66,60,26.4
2023-10-02T10:00,21.1,66,56,27.1
2023-10-02T11:00,21.2,62,36,27.1
2023-10-02T12:00,20.3,70,93,27.0
2023-10-02T13:00,20.9,62,26,26.7
2023-10-02T14:00,20.5,61,13,27.2
2023-10-02T15:00,19.6,65,29,24.3
2023-10-02T16:00,18.8,67,18,22.1
2023-10-02T17:00,18.4,69,21,21.4
2023-10-02T18:00,18.0,64,18,18.2
2023-10-02T19:00,18.1,60,17,16.9
2023-10-02T20:00,18.1,61,39,17.3
2023-10-02T21:00,18.0,62,20,15.9
2023-10-02T22:00,18.0,62,11,14.1
2023-10-02T23:00,17.4,63,28,10.5
2023-10-03T00:00,18.2,63,22,14.0
2023-10-03T01:00,17.6,67,48,11.5
2023-10-03T02:00,17.7,66,33,10.5
2023-10-03T03:00,17.4,67,34,10.9
2023-10-03T04:00,17.1,68,13,9.5
2023-10-03T05:00,17.7,68,3,10.5
2023-10-03T06:00,19.9,62,27,14.5
2023-10-03T07:00,20.7,55,52,24.0
2023-10-03T08:00,20.9,55,60,24.5
2023-10-03T09:00,21.0,56,44,24.1
2023-10-03T10:00,21.6,52,100,22.8
2023-10-03T11:00,21.9,51,44,24.5
2023-10-03T12:00,22.6,49,23,22.6
2023-10-03T13:00,21.9,52,50,23.3
2023-10-03T14:00,21.2,54,2,20.3
2023-10-03T15:00,20.6,57,2,17.7
2023-10-03T16:00,19.2,62,1,15.1
2023-10-03T17:00,18.5,65,2,14.8
2023-10-03T18:00,18.1,67,3,13.3
2023-10-03T19:00,17.6,70,2,11.9
2023-10-03T20:00,17.0,75,1,11.7
2023-10-03T21:00,16.8,77,6,12.6
2023-10-03T22:00,16.7,78,8,11.5
2023-10-03T23:00,16.6,79,14,11.1
2023-10-04T00:00,16.0,83,1,10.7
2023-10-04T01:00,15.4,85,0,8.7
2023-10-04T02:00,14.9,83,0,7.7
2023-10-04T03:00,14.6,82,0,7.6
2023-10-04T04:00,14.1,84,0,6.6
2023-10-04T05:00,15.6,79,0,9.1
2023-10-04T06:00,18.1,70,2,10.5
2023-10-04T07:00,19.7,62,1,11.7
2023-10-04T08:00,20.9,58,24,13.3
2023-10-04T09:00,21.9,52,27,14.5
2023-10-04T10:00,22.4,49,8,15.1
2023-10-04T11:00,22.7,49,13,15.4
2023-10-04T12:00,22.8,48,7,14.8
2023-10-04T13:00,22.3,49,8,16.5
2023-10-04T14:00,21.3,52,0,16.8
2023-10-04T15:00,20.1,58,0,14.5
2023-10-04T16:00,18.4,64,0,11.5
2023-10-04T17:00,17.4,68,0,11.8
2023-10-04T18:00,16.8,71,0,12.2
2023-10-04T19:00,16.2,73,0,11.3
2023-10-04T20:00,15.6,74,0,11.3
2023-10-04T21:00,15.3,75,0,10.9
2023-10-04T22:00,14.9,77,0,10.8
2023-10-04T23:00,14.7,78,0,10.9
2023-10-05T00:00,13.9,85,3,8.5
2023-10-05T01:00,13.5,87,3,7.9
2023-10-05T02:00,13.7,88,4,8.4
2023-10-05T03:00,13.8,89,3,8.5
2023-10-05T04:00,13.7,89,5,7.8
2023-10-05T05:00,15.1,86,4,8.7
2023-10-05T06:00,17.4,80,9,8.7
2023-10-05T07:00,19.8,72,13,10.0
2023-10-05T08:00,21.5,60,42,16.8
2023-10-05T09:00,22.7,52,85,17.4
2023-10-05T10:00,23.1,51,56,17.2
2023-10-05T11:00,23.5,50,35,17.8
2023-10-05T12:00,23.9,51,63,13.0
2023-10-05T13:00,23.1,54,48,21.3
2023-10-05T14:00,21.6,59,30,23.6
2023-10-05T15:00,20.6,64,30,21.9
2023-10-05T16:00,19.7,68,31,18.4
2023-10-05T17:00,19.2,70,31,18.7
2023-10-05T18:00,18.8,72,31,15.2
2023-10-05T19:00,18.3,75,30,13.8
2023-10-05T20:00,17.7,78,30,11.1
2023-10-05T21:00,17.2,81,28,10.3
2023-10-05T22:00,16.9,83,6,9.9
2023-10-05T23:00,16.4,85,0,9.4
2023-10-06T00:00,16.7,85,15,8.7
2023-10-06T01:00,16.3,87,31,8.9
2023-10-06T02:00,16.2,88,14,8.9
2023-10-06T03:00,15.8,89,20,7.4
2023-10-06T04:00,15.2,90,9,6.0
2023-10-06T05:00,16.3,88,13,6.3
2023-10-06T06:00,18.5,82,21,4.8
2023-10-06T07:00,20.5,77,21,5.7
2023-10-06T08:00,22.1,64,54,12.2
2023-10-06T09:00,23.1,57,40,16.0
2023-10-06T10:00,23.5,53,82,17.9
2023-10-06T11:00,23.4,52,80,19.2
2023-10-06T12:00,23.6,51,5,19.1
2023-10-06T13:00,22.8,55,4,19.2
2023-10-06T14:00,21.9,59,0,18.4
2023-10-06T15:00,20.9,64,0,17.1
2023-10-06T16:00,19.5,71,22,17.0
2023-10-06T17:00,19.2,74,34,17.9
2023-10-06T18:00,19.1,74,34,17.6
2023-10-06T19:00,19.1,74,34,17.0
2023-10-06T20:00,19.2,75,39,16.6
2023-10-06T21:00,18.9,78,57,17.3
2023-10-06T22:00,18.2,85,39,18.9
2023-10-06T23:00,17.8,88,40,15.5
2023-10-07T00:00,17.0,91,60,16.6
2023-10-07T01:00,17.0,92,26,15.5
2023-10-07T02:00,17.3,91,55,15.1
2023-10-07T03:00,17.8,89,51,15.6
2023-10-07T04:00,17.5,89,34,14.5
2023-10-07T05:00,17.9,87,15,15.4
2023-10-07T06:00,19.5,78,4,18.5
2023-10-07T07:00,20.9,69,32,21.0
2023-10-07T08:00,21.9,62,12,20.5
2023-10-07T09:00,22.7,57,12,19.7
2023-10-07T10:00,23.2,53,14,19.1
2023-10-07T11:00,23.4,51,21,19.1
2023-10-07T12:00,23.8,50,12,19.3
2023-10-07T13:00,23.0,52,0,20.3
2023-10-07T14:00,22.1,55,0,17.2
2023-10-07T15:00,20.9,60,0,15.0
2023-10-07T16:00,19.0,66,0,12.4
2023-10-07T17:00,18.0,71,0,11.0
2023-10-07T18:00,17.2,78,0,9.3
2023-10-07T19:00,16.6,83,0,8.2
2023-10-07T20:00,15.9,86,0,7.4
2023-10-07T21:00,15.1,88,0,6.9
2023-10-07T22:00,14.5,88,0,7.1
2023-10-07T23:00,13.6,89,0,8.2
2023-10-08T00:00,13.7,92,0,8.4
2023-10-08T01:00,15.7,84,0,7.2
2023-10-08T02:00,15.4,89,0,7.6
2023-10-08T03:00,15.3,91,0,7.3
2023-10-08T04:00,16.2,90,1,6.5
2023-10-08T05:00,15.7,93,10,6.2
2023-10-08T06:00,18.4,84,18,5.2
2023-10-08T07:00,20.1,75,0,8.5
2023-10-08T08:00,21.4,65,0,13.2
2023-10-08T09:00,22.1,62,0,15.8
2023-10-08T10:00,22.3,64,0,18.6
2023-10-08T11:00,22.2,69,1,20.4
2023-10-08T12:00,22.8,65,0,19.9
2023-10-08T13:00,22.9,59,0,18.4
2023-10-08T14:00,22.3,62,2,17.7
2023-10-08T15:00,21.2,68,0,15.3
2023-10-08T16:00,20.2,74,0,12.6
2023-10-08T17:00,20.1,77,0,12.8
2023-10-08T18:00,20.4,74,0,15.0
2023-10-08T19:00,20.5,76,5,16.3
2023-10-08T20:00,20.6,72,9,15.9
2023-10-08T21:00,19.9,77,44,10.7
2023-10-08T22:00,19.4,72,16,8.4
2023-10-08T23:00,19.0,64,15,13.5
2023-10-09T00:00,18.8,84,100,30.1
2023-10-09T01:00,18.3,84,100,33.3
2023-10-09T02:00,17.9,82,44,31.8
2023-10-09T03:00,17.4,80,100,28.2
2023-10-09T04:00,17.3,74,100,27.1
2023-10-09T05:00,17.2,70,100,25.8
2023-10-09T06:00,17.4,65,100,25.4
2023-10-09T07:00,17.6,61,100,26.7
2023-10-09T08:00,17.9,55,100,27.4
2023-10-09T09:00,17.6,55,63,25.2
2023-10-09T10:00,18.2,53,100,25.5
2023-10-09T11:00,18.6,51,100,24.0
2023-10-09T12:00,18.4,50,100,21.7
2023-10-09T13:00,17.7,51,100,19.6
2023-10-09T14:00,17.2,54,79,19.4
2023-10-09T15:00,16.5,56,22,17.8
2023-10-09T16:00,15.6,60,1,14.7
2023-10-09T17:00,14.7,65,10,12.2
2023-10-09T18:00,14.1,69,28,11.4
2023-10-09T19:00,13.9,70,8,9.9
2023-10-09T20:00,13.5,72,10,8.0
2023-10-09T21:00,13.0,75,11,6.9
2023-10-09T22:00,12.8,76,11,6.8
2023-10-09T23:00,12.6,77,3,6.5
2023-10-10T00:00,12.6,79,0,6.1
2023-10-10T01:00,11.3,86,5,10.0
2023-10-10T02:00,12.1,85,4,8.2
2023-10-10T03:00,12.4,86,15,7.6
2023-10-10T04:00,15.4,76,38,4.5
2023-10-10T05:00,14.4,84,6,3.7
2023-10-10T06:00,16.6,74,58,3.6
2023-10-10T07:00,17.9,71,60,4.7
2023-10-10T08:00,19.0,66,7,9.5
2023-10-10T09:00,19.9,60,12,11.0
2023-10-10T10:00,20.8,55,71,10.2
2023-10-10T11:00,20.9,55,100,10.2
2023-10-10T12:00,22.0,44,43,10.4
2023-10-10T13:00,21.2,46,19,13.0
2023-10-10T14:00,19.6,56,29,19.7
2023-10-10T15:00,18.5,59,15,17.6
2023-10-10T16:00,17.2,63,2,15.9
2023-10-10T17:00,16.7,66,0,16.2
2023-10-10T18:00,16.5,67,4,17.6
2023-10-10T19:00,16.2,67,9,17.7
2023-10-10T20:00,15.9,67,28,16.8
2023-10-10T21:00,15.7,65,30,16.1
2023-10-10T22:00,15.5,62,29,14.3
2023-10-10T23:00,14.6,65,35,7.7
2023-10-11T00:00,15.4,65,11,14.6
2023-10-11T01:00,14.8,74,3,13.8
2023-10-11T02:00,14.4,75,8,12.5
2023-10-11T03:00,13.9,75,19,9.2
2023-10-11T04:00,14.5,70,44,13.0
2023-10-11T05:00,15.2,73,37,21.4
2023-10-11T06:00,16.0,70,37,24.2
2023-10-11T07:00,17.0,67,39,25.5
2023-10-11T08:00,18.0,62,46,28.9
2023-10-11T09:00,18.4,61,49,31.5
2023-10-11T10:00,18.5,60,97,31.7
2023-10-11T11:00,18.2,60,100,31.4
2023-10-11T12:00,19.7,49,77,29.6
2023-10-11T13:00,19.0,49,39,29.0
2023-10-11T14:00,18.3,52,53,30.8
2023-10-11T15:00,17.3,55,2,25.8
2023-10-11T16:00,16.4,57,1,19.8
2023-10-11T17:00,16.3,56,3,18.4
2023-10-11T18:00,16.7,56,2,18.6
2023-10-11T19:00,16.4,64,1,16.6
2023-10-11T20:00,16.0,64,3,13.7
2023-10-11T21:00,15.8,72,20,14.3
2023-10-11T22:00,16.0,75,6,15.0
2023-10-11T23:00,16.0,74,5,14.4
2023-10-12T00:00,15.9,74,4,13.2
2023-10-12T01:00,15.8,75,1,14.0
2023-10-12T02:00,15.6,77,1,12.0
2023-10-12T03:00,15.4,77,0,10.4
2023-10-12T04:00,14.9,76,5,8.4
2023-10-12T05:00,16.0,74,1,8.5
2023-10-12T06:00,18.2,69,1,12.3
2023-10-12T07:00,19.7,66,2,12.5
2023-10-12T08:00,21.3,56,14,14.5
2023-10-12T09:00,22.3,50,32,13.7
2023-10-12T10:00,22.6,49,12,13.6
2023-10-12T11:00,23.0,47,4,15.4
2023-10-12T12:00,22.4,57,37,18.4
2023-10-12T13:00,21.2,64,9,21.7
2023-10-12T14:00,20.1,66,0,21.3
2023-10-12T15:00,19.0,67,0,19.4
2023-10-12T16:00,17.8,73,0,16.1
2023-10-12T17:00,17.1,76,0,14.5
2023-10-12T18:00,16.5,78,1,12.0
2023-10-12T19:00,15.9,81,0,9.4
2023-10-12T20:00,15.2,85,0,7.7
2023-10-12T21:00,14.7,88,0,7.2
2023-10-12T22:00,14.4,89,0,7.3
2023-10-12T23:00,14.3,90,0,7.6
2023-10-13T00:00,13.6,91,77,5.0
2023-10-13T01:00,12.4,93,82,4.0
2023-10-13T02:00,11.8,92,79,3.4
2023-10-13T03:00,11.3,93,79,3.0
2023-10-13T04:00,11.1,93,77,1.6
2023-10-13T05:00,12.0,89,71,2.3
2023-10-13T06:00,14.1,91,64,2.3
2023-10-13T07:00,17.1,78,0,0.4
2023-10-13T08:00,18.8,70,5,4.3
2023-10-13T09:00,19.9,64,10,3.9
2023-10-13T10:00,20.6,63,2,5.8
2023-10-13T11:00,20.9,63,1,8.0
2023-10-13T12:00,21.4,54,1,8.4
2023-10-13T13:00,21.5,54,0,7.7
2023-10-13T14:00,21.3,56,0,3.9
2023-10-13T15:00,19.8,70,0,3.2
2023-10-13T16:00,17.8,73,0,6.8
2023-10-13T17:00,16.3,81,10,7.0
2023-10-13T18:00,15.8,85,30,6.2
2023-10-13T19:00,15.7,86,30,5.6
2023-10-13T20:00,15.7,85,68,5.4
2023-10-13T21:00,15.7,85,60,5.2
2023-10-13T22:00,14.9,89,60,5.8
2023-10-13T23:00,15.1,88,62,8.4
2023-10-14T00:00,15.1,89,13,8.7
2023-10-14T01:00,14.5,90,30,8.1
2023-10-14T02:00,14.8,91,26,10.0
2023-10-14T03:00,15.0,91,2,10.7
2023-10-14T04:00,15.0,91,1,10.4
2023-10-14T05:00,15.4,91,0,11.4
2023-10-14T06:00,17.4,83,0,11.0
2023-10-14T07:00,19.5,75,0,12.3
2023-10-14T08:00,21.1,64,7,14.2
2023-10-14T09:00,22.2,58,27,13.8
2023-10-14T10:00,23.0,55,19,13.5
2023-10-14T11:00,23.3,54,4,12.8
2023-10-14T12:00,23.1,48,5,17.3
2023-10-14T13:00,21.9,51,4,20.0
2023-10-14T14:00,20.5,59,1,18.8
2023-10-14T15:00,19.1,70,0,18.0
2023-10-14T16:00,17.9,77,0,15.6
2023-10-14T17:00,17.3,80,0,14.0
2023-10-14T18:00,16.8,83,0,11.7
2023-10-14T19:00,16.2,87,0,8.9
2023-10-14T20:00,15.6,89,0,7.7
2023-10-14T21:00,15.3,89,0,7.1
2023-10-14T22:00,14.8,90,0,6.4
2023-10-14T23:00,14.3,91,0,5.9
2023-10-15T00:00,13.6,94,27,5.0
2023-10-15T01:00,12.8,96,58,4.2
2023-10-15T02:00,13.0,94,73,2.1
2023-10-15T03:00,12.7,91,79,2.2
2023-10-15T04:00,12.8,92,89,1.6
2023-10-15T05:00,13.9,90,90,2.5
2023-10-15T06:00,15.0,90,90,0.8
2023-10-15T07:00,17.4,89,56,5.6
2023-10-15T08:00,19.6,74,44,10.7
2023-10-15T09:00,20.3,70,27,10.8
2023-10-15T10:00,20.6,70,4,11.3
2023-10-15T11:00,20.8,67,0,11.5
2023-10-15T12:00,21.8,65,1,11.8
2023-10-15T13:00,21.6,63,0,11.3
2023-10-15T14:00,21.1,63,0,10.7
2023-10-15T15:00,19.6,71,0,8.7
2023-10-15T16:00,17.5,85,0,5.7
2023-10-15T17:00,17.0,89,1,7.0
2023-10-15T18:00,16.7,91,2,8.2
2023-10-15T19:00,17.2,91,1,6.8
2023-10-15T20:00,17.4,90,0,6.9
2023-10-15T21:00,17.3,90,0,7.3
2023-10-15T22:00,18.2,88,4,9.0
2023-10-15T23:00,18.5,86,12,10.2
2023-10-16T00:00,18.3,86,0,15.3
2023-10-16T01:00,18.1,83,8,14.5
2023-10-16T02:00,17.9,83,14,13.7
2023-10-16T03:00,17.6,85,64,9.8
2023-10-16T04:00,17.4,87,82,6.5
2023-10-16T05:00,17.8,86,50,9.9
2023-10-16T06:00,19.0,77,48,10.7
2023-10-16T07:00,20.0,69,100,18.5
